session,choice,reward,rt
10,1,0,715
10,1,0,874
10,0,1,833
10,0,0,1127
10,1,1,662
10,1,0,741
10,1,0,523
10,0,1,858
10,0,1,824
10,1,1,1015
10,0,0,742
10,0,1,748
10,0,1,1003
10,1,0,746
10,0,1,936
10,1,0,759
10,0,0,1174
10,1,0,493
10,1,0,603
10,0,1,826
10,0,0,784
10,1,1,495
10,1,0,846
10,0,0,749
10,0,0,1020
10,1,1,730
10,1,0,1329
10,0,0,863
10,0,1,1022
10,0,0,965
10,1,0,876
10,1,0,1282
10,0,1,417
10,0,0,1008
10,1,1,838
10,0,1,925
10,0,1,1275
10,0,0,1346
10,0,1,753
10,0,1,975
10,1,1,926
10,0,0,1141
10,0,1,1044
10,1,0,1387
10,0,1,953
10,0,0,968
10,0,1,1150
10,0,1,565
10,1,1,1044
10,0,1,922
10,0,0,921
10,1,1,1048
10,1,0,1143
10,1,0,1077
10,0,0,748
10,0,1,691
10,0,1,609
10,0,1,816
10,0,0,654
10,0,0,885
10,1,1,964
10,1,0,587
10,0,0,481
10,1,1,1160
10,1,1,847
10,1,1,1021
10,0,0,884
10,1,1,659
10,0,0,874
10,1,1,882
10,1,1,1113
10,0,0,616
10,0,1,782
10,0,0,757
10,1,1,1060
10,1,0,1114
10,0,0,1050
10,1,1,880
10,1,1,1287
10,1,0,789
10,1,1,892
10,1,1,931
10,0,0,818
10,0,1,832
10,0,0,767
10,1,1,1253
10,0,1,716
10,1,0,738
10,0,1,954
10,0,0,688
10,1,1,1143
10,0,1,909
10,0,1,996
10,1,1,939
10,0,1,809
10,0,1,896
10,0,1,823
10,1,1,974
10,0,1,860
10,0,0,795
10,1,0,1201
10,0,0,664
10,0,1,887
10,1,1,965
10,0,0,804
10,1,1,827
10,0,0,729
10,0,1,904
10,1,1,815
10,1,0,941
10,1,1,804
10,0,0,635
10,0,1,802
10,1,1,752
10,0,0,655
10,0,1,1013
10,0,1,748
10,1,0,923
10,0,0,722
10,1,1,848
10,1,1,688
10,1,1,1005
10,1,0,684
10,1,0,795
10,1,0,922
10,1,1,288
10,1,0,854
10,0,0,268
10,0,1,387
10,1,0,1018
10,1,1,905
10,1,1,639
10,0,0,654
10,0,0,772
10,1,0,323
10,1,1,394
10,0,0,912
10,1,0,88
10,0,1,510
10,0,1,676
10,0,0,955
10,0,1,658
10,0,1,864
10,0,0,727
10,1,1,694
10,0,0,772
10,1,0,412
10,0,1,554
10,0,1,729
10,1,0,751
10,0,1,446
10,0,0,637
10,1,0,699
10,0,0,802
10,0,1,825
10,0,1,791
10,1,1,1262
10,0,0,1213
10,1,0,1268
10,1,0,1130
10,1,0,754
10,0,1,1008
10,0,1,823
10,0,0,869
11,1,0,915
11,1,1,1092
11,1,1,1007
11,0,0,858
11,0,1,886
11,0,0,1045
11,1,0,751
11,0,1,889
11,1,1,1019
11,1,1,750
11,0,1,739
11,1,1,658
11,1,0,962
11,1,1,1106
11,1,1,986
11,0,0,957
11,1,0,894
11,0,1,784
11,1,1,858
11,0,1,1123
11,1,1,692
11,0,1,1200
11,1,1,765
11,1,0,592
11,1,0,1125
11,0,1,835
11,1,1,549
11,0,0,874
11,0,0,1170
11,0,0,707
11,0,0,711
11,1,0,749
11,0,1,922
11,0,1,901
11,1,1,685
11,1,0,1014
11,0,0,957
11,1,0,756
11,1,1,635
11,1,0,890
11,1,1,960
11,1,0,932
11,1,0,1387
11,1,0,716
11,1,1,744
11,1,0,980
11,1,1,687
11,1,1,973
11,0,1,955
11,0,1,927
11,0,0,810
11,1,0,668
11,1,1,894
11,0,1,1127
11,0,0,947
11,0,0,883
11,0,0,812
11,1,0,957
11,0,1,695
11,0,0,943
11,0,0,759
11,0,1,713
11,1,0,660
11,0,0,854
11,0,1,659
11,0,0,680
11,0,1,811
11,0,0,906
11,1,0,857
11,0,1,902
11,1,0,906
11,0,1,750
11,1,1,1043
11,0,1,781
11,0,0,1371
11,0,0,710
11,1,0,886
11,1,1,709
11,0,0,949
11,0,1,1027
11,0,1,896
11,0,1,917
11,1,0,857
11,0,1,789
11,1,0,672
11,1,0,863
11,0,1,721
11,1,1,1110
11,1,0,668
11,0,0,1053
11,0,0,841
11,1,0,756
11,1,1,808
11,1,1,667
11,0,1,864
11,0,1,1111
11,0,1,987
11,0,1,785
11,1,1,700
11,0,1,1135
11,1,1,975
11,1,0,714
11,0,1,1035
11,0,1,1067
11,0,0,1006
11,1,1,547
11,1,1,1080
11,1,0,1080
11,1,1,875
11,0,1,1016
11,0,0,994
11,0,1,976
11,1,0,909
11,0,1,905
11,0,0,958
11,1,0,742
11,1,1,1141
11,1,1,1049
11,1,0,678
11,0,0,897
11,0,0,964
11,0,1,1260
11,1,0,921
11,0,0,1062
11,0,0,839
11,0,0,814
11,0,1,1376
11,0,1,800
11,1,1,1298
11,0,0,1164
11,1,1,700
11,0,1,562
11,1,1,1198
11,1,1,1000
11,0,0,784
11,0,0,858
11,1,1,975
11,1,0,603
11,0,1,685
11,0,1,741
11,0,1,1034
11,0,1,949
11,1,1,708
11,0,0,818
11,1,0,704
11,1,1,736
11,1,0,1132
11,0,0,1138
11,1,0,1103
11,0,1,1043
11,1,1,905
11,1,1,1060
11,1,1,699
11,0,0,636
11,1,1,911
11,1,1,625
11,1,0,1109
11,0,0,1250
11,0,1,1221
11,0,1,981
11,0,1,1034
11,1,1,733
11,1,0,722
11,1,1,1136
11,1,0,1355
11,0,0,676
11,0,1,1234
11,0,0,817
11,1,0,944
11,1,1,1057
11,0,1,834
11,1,1,805
11,1,1,911
11,1,0,752
11,1,0,1109
11,1,0,950
11,0,1,1161
11,0,0,1391
11,1,1,991
11,1,1,737
11,0,0,1037
11,1,1,846
11,0,1,814
11,1,0,605
11,1,0,962
11,0,0,1022
11,0,0,1117
11,0,1,1096
11,0,0,926
11,0,1,1057
11,1,0,725
12,0,0,690
12,1,0,970
12,0,1,890
12,0,0,787
12,1,0,867
12,0,0,780
12,1,0,820
12,1,0,852
12,1,0,1165
12,0,0,693
12,1,1,949
12,1,1,716
12,0,1,612
12,0,1,1052
12,1,1,820
12,0,0,997
12,1,0,677
12,0,1,726
12,1,1,902
12,0,0,614
12,0,0,583
12,0,0,959
12,0,1,864
12,0,1,688
12,0,1,680
12,0,0,873
12,0,0,553
12,1,1,970
12,0,1,825
12,0,1,793
12,1,1,849
12,0,0,737
12,1,1,641
12,0,1,616
12,0,1,761
12,0,0,578
12,1,0,1018
12,0,1,635
12,0,0,835
12,1,1,868
12,1,1,756
12,1,1,740
12,0,0,669
12,0,1,597
12,0,0,724
12,1,0,620
12,1,1,796
12,0,0,796
12,0,1,852
12,0,1,629
12,0,0,581
12,1,1,710
12,0,1,638
12,1,1,502
12,1,1,655
12,1,1,583
12,1,1,656
12,1,1,689
12,1,1,545
12,1,1,521
12,0,0,825
12,0,1,897
12,0,0,673
12,1,1,617
12,0,1,697
12,1,0,537
12,1,1,672
12,1,1,657
12,1,1,801
12,1,1,682
12,0,1,650
12,0,1,555
12,1,1,683
12,0,1,620
12,1,1,561
12,0,1,619
12,0,1,556
12,1,0,500
12,0,1,533
12,1,1,740
12,1,0,709
12,1,0,542
12,0,1,670
12,0,0,663
12,1,0,480
12,0,1,1104
12,1,1,616
12,0,1,657
12,1,0,665
12,0,0,848
12,0,1,1184
12,0,0,625
12,0,1,633
12,0,1,593
12,0,0,561
12,1,1,642
12,1,1,850
12,1,0,578
12,0,0,737
12,1,1,873
12,0,1,786
12,0,1,833
12,0,0,714
12,1,1,706
12,1,1,699
12,1,0,707
12,1,1,884
12,1,1,588
12,1,0,860
12,1,1,718
12,0,0,867
12,0,0,816
12,1,1,853
12,1,1,601
12,0,1,729
12,0,0,1009
12,1,0,626
12,1,0,1001
12,1,0,1034
12,0,1,1001
12,1,0,1137
12,0,0,1058
12,1,0,746
12,1,0,771
12,1,0,682
12,1,1,1451
12,0,1,1140
12,0,0,740
12,1,1,749
12,1,1,853
12,1,0,694
12,1,1,750
12,1,1,615
12,1,0,670
12,1,1,646
12,1,0,775
12,0,0,814
12,0,1,726
12,0,1,526
12,1,1,679
12,0,1,680
12,0,1,536
12,0,1,561
12,0,1,529
12,1,0,648
12,0,0,802
12,0,0,802
12,1,1,899
12,0,1,699
12,1,1,740
12,1,1,907
12,0,0,627
12,0,1,619
12,0,1,709
12,0,1,546
12,1,1,642
12,0,1,594
12,0,0,522
12,0,1,587
12,1,1,1147
12,1,1,652
12,0,0,604
12,0,1,580
12,1,1,508
12,0,1,619
12,0,0,603
12,0,1,539
12,0,0,443
12,1,0,556
12,1,0,859
12,1,0,604
12,1,0,485
12,1,1,861
12,1,1,613
12,1,1,550
12,0,1,838
12,0,0,927
12,0,1,703
12,0,1,570
12,0,0,776
12,0,0,772
12,0,0,532
12,1,1,644
12,0,0,573
12,0,1,646
12,0,1,662
12,1,1,718
12,1,1,703
12,1,1,664
12,0,0,680
12,0,1,729
12,0,1,793
13,1,1,614
13,1,0,1006
13,1,1,1100
13,1,0,1364
13,1,1,907
13,0,0,851
13,0,1,994
13,1,1,559
13,0,1,1133
13,0,1,865
13,0,0,743
13,1,0,835
13,0,1,1062
13,1,0,725
13,0,1,1125
13,0,1,861
13,0,1,954
13,1,1,592
13,1,0,709
13,1,0,929
13,0,0,1024
13,0,1,999
13,1,1,727
13,1,1,673
13,1,0,963
13,1,0,819
13,0,1,523
13,1,0,772
13,1,1,891
13,0,0,656
13,0,0,758
13,0,1,977
13,1,0,1026
13,1,1,998
13,1,1,815
13,1,1,517
13,0,0,784
13,1,1,1127
13,1,0,1090
13,0,1,747
13,0,0,1020
13,1,0,762
13,1,1,659
13,0,0,797
13,0,1,996
13,0,0,993
13,0,1,988
13,0,1,1133
13,1,1,818
13,1,1,1021
13,1,1,947
13,0,0,980
13,1,0,758
13,1,0,814
13,1,1,772
13,1,1,1335
13,0,0,1167
13,0,1,1025
13,0,1,758
13,0,1,1023
13,0,0,1043
13,0,0,988
13,0,1,973
13,0,0,1133
13,1,0,596
13,0,0,894
13,1,1,738
13,1,1,942
13,0,1,973
13,0,0,822
13,0,1,964
13,0,1,779
13,0,1,1020
13,0,1,989
13,1,0,1221
13,1,0,1133
13,0,0,709
13,1,1,928
13,1,1,744
13,0,1,754
13,0,0,802
13,0,0,666
13,1,1,1114
13,1,1,905
13,1,1,1022
13,0,0,843
13,1,1,780
13,0,1,793
13,1,0,689
13,1,0,749
13,0,1,1010
13,0,1,919
13,1,0,1169
13,0,1,738
13,0,1,818
13,0,0,737
13,0,1,947
13,1,0,626
13,1,0,1021
13,0,0,1109
13,0,0,609
13,1,0,1143
13,0,1,1233
13,0,1,873
13,1,1,972
13,1,1,1038
13,1,0,980
13,0,1,871
13,1,0,1014
13,1,0,643
13,1,0,755
13,0,1,1347
13,1,0,976
13,1,0,635
13,1,1,852
13,0,1,890
13,1,1,733
13,0,0,960
13,1,0,673
13,1,0,722
13,0,0,937
13,0,1,682
13,0,0,915
13,1,0,673
13,0,1,687
13,1,0,560
13,0,0,1182
13,1,1,730
13,1,1,896
13,1,1,849
13,0,1,960
13,1,0,814
13,1,1,1137
13,1,1,840
13,0,1,771
13,0,1,755
13,0,1,886
13,0,1,603
13,0,1,913
13,1,0,660
13,0,1,881
13,1,1,880
13,0,0,867
13,1,0,853
13,1,0,969
13,1,0,744
13,1,0,789
13,0,0,913
13,0,1,981
13,0,0,935
13,1,0,698
13,1,1,717
13,1,0,789
13,0,0,673
13,0,0,587
13,1,0,884
13,0,0,991
13,1,1,1035
13,1,0,897
13,1,0,570
13,0,1,908
13,0,1,1140
13,1,1,1086
13,1,0,898
13,1,1,995
13,0,0,976
13,0,1,846
13,1,1,892
13,1,1,574
13,0,0,859
13,0,0,773
13,1,0,516
13,0,0,938
13,1,1,956
13,1,0,855
13,0,0,733
13,1,0,1060
13,1,1,1011
13,0,0,1039
13,0,0,1142
13,0,0,708
13,0,0,886
13,1,1,928
13,0,1,790
13,1,1,1064
13,1,0,1096
13,0,0,1051
13,0,0,563
13,1,0,1044
13,1,0,1071
14,1,1,812
14,0,1,829
14,1,0,694
14,1,0,696
14,0,1,793
14,0,1,659
14,0,1,612
14,1,0,1118
14,0,1,551
14,0,0,736
14,0,1,546
14,1,1,723
14,0,0,500
14,0,0,693
14,1,0,871
14,0,1,616
14,0,0,826
14,1,0,667
14,0,0,628
14,1,1,1430
14,0,0,663
14,0,1,873
14,0,0,922
14,1,0,1052
14,1,0,645
14,0,1,502
14,0,1,680
14,1,1,833
14,0,0,1195
14,1,0,1188
14,0,1,1293
14,0,1,759
14,0,1,769
14,0,1,522
14,1,0,755
14,0,1,861
14,0,1,710
14,0,1,703
14,0,0,728
14,0,1,473
14,1,1,1010
14,1,0,723
14,0,1,557
14,1,1,798
14,0,0,752
14,0,1,705
14,0,1,1043
14,1,0,852
14,0,0,710
14,0,1,1215
14,1,1,840
14,0,0,529
14,0,1,771
14,1,1,748
14,1,1,653
14,1,0,959
14,1,0,968
14,1,0,849
14,0,0,715
14,1,1,989
14,0,1,782
14,1,1,944
14,0,0,840
14,1,0,738
14,0,0,747
14,1,1,675
14,1,1,492
14,1,0,765
14,0,1,823
14,1,0,976
14,0,0,746
14,0,0,635
14,1,0,756
14,0,0,910
14,1,1,1087
14,0,0,713
14,1,1,962
14,1,1,636
14,1,1,757
14,0,1,671
14,1,1,560
14,0,0,1057
14,0,1,1130
14,0,0,1020
14,0,0,885
14,1,0,558
14,1,1,680
14,0,0,833
14,1,1,850
14,0,1,1044
14,1,1,1141
14,1,1,1054
14,0,1,863
14,0,1,817
14,0,0,930
14,1,0,1380
14,1,0,830
14,1,1,656
14,1,1,656
14,0,1,914
14,0,0,915
14,0,1,725
14,1,1,966
14,1,0,1120
14,1,1,1001
14,1,0,939
14,0,0,668
14,0,0,565
14,1,1,759
14,1,1,697
14,1,0,666
14,1,1,843
14,1,1,732
14,0,1,1086
14,1,1,1007
14,1,1,881
14,0,1,906
14,1,0,1220
14,0,1,797
14,1,0,598
14,1,1,832
14,1,0,761
14,1,1,946
14,1,1,636
14,0,0,878
14,1,1,727
14,1,1,1144
14,1,1,674
14,1,1,811
14,1,1,1212
14,0,0,1085
14,1,0,895
14,1,0,864
14,1,1,874
14,0,1,1099
14,1,0,948
14,1,0,669
14,1,0,543
14,0,1,1064
14,1,1,737
14,1,1,667
14,1,1,997
14,1,0,950
14,1,1,695
14,0,0,1208
14,0,1,1202
14,1,1,1211
14,1,1,1309
14,1,1,1117
14,1,1,903
14,0,1,1432
14,0,0,793
14,1,0,994
14,0,1,844
14,1,1,813
14,0,1,735
14,1,1,984
14,0,1,705
14,0,1,706
14,1,1,876
14,0,1,917
14,1,1,704
14,0,0,1032
14,1,0,849
14,1,1,1347
14,1,1,845
14,1,0,718
14,1,0,1327
14,0,1,681
14,0,1,938
14,1,1,915
14,1,1,733
14,1,1,910
14,0,1,832
14,0,0,762
14,1,0,635
14,1,1,1100
14,1,1,1189
14,0,0,783
14,0,0,1073
14,1,0,1258
14,0,1,1043
14,1,1,1245
14,0,0,886
14,1,1,887
14,0,0,840
14,1,1,809
14,1,0,1043
14,0,1,661
14,0,1,958
14,0,1,791
15,1,1,625
15,0,0,670
15,0,0,816
15,1,0,536
15,1,1,631
15,1,1,657
15,0,1,601
15,1,1,1066
15,0,1,658
15,1,0,1291
15,0,1,506
15,0,1,695
15,1,1,476
15,0,1,498
15,0,1,640
15,1,1,538
15,1,0,499
15,1,0,500
15,0,0,536
15,0,1,549
15,1,0,772
15,0,0,519
15,1,1,776
15,1,0,562
15,0,0,600
15,0,0,489
15,1,1,598
15,1,1,584
15,0,1,588
15,1,1,986
15,1,0,653
15,0,1,804
15,1,0,509
15,0,0,703
15,1,0,622
15,1,1,516
15,0,0,746
15,0,1,739
15,0,0,513
15,0,1,599
15,0,1,655
15,0,1,719
15,0,1,521
15,1,1,584
15,0,1,448
15,0,0,666
15,0,1,647
15,0,0,561
15,0,0,497
15,0,0,698
15,0,0,569
15,1,0,791
15,0,0,693
15,1,1,691
15,1,0,917
15,0,0,691
15,1,0,570
15,0,0,578
15,0,0,503
15,0,0,669
15,1,1,560
15,1,1,645
15,0,0,621
15,1,1,559
15,1,0,819
15,1,0,821
15,0,1,623
15,0,1,766
15,0,1,601
15,0,0,557
15,0,1,569
15,1,1,1119
15,0,1,788
15,0,1,709
15,1,1,725
15,0,1,465
15,1,1,1041
15,0,0,701
15,0,1,452
15,0,1,546
15,1,0,783
15,0,1,759
15,0,0,993
15,0,0,884
15,0,0,439
15,0,1,738
15,0,1,736
15,1,0,705
15,1,0,776
15,0,0,655
15,0,1,452
15,1,1,610
15,1,1,674
15,0,0,583
15,0,0,697
15,0,0,910
15,0,0,753
15,1,1,561
15,0,1,963
15,0,0,584
15,0,1,535
15,1,1,921
15,0,1,660
15,0,1,816
15,1,0,804
15,0,1,695
15,1,1,698
15,0,0,777
15,0,0,556
15,0,1,731
15,1,1,657
15,0,1,553
15,0,1,615
15,0,1,737
15,0,0,737
15,1,1,585
15,1,0,975
15,0,0,642
15,1,0,603
15,0,1,613
15,1,1,685
15,1,1,499
15,1,0,675
15,0,1,590
15,1,0,556
15,0,1,466
15,0,1,757
15,0,0,742
15,1,1,730
15,1,1,537
15,1,1,904
15,1,0,624
15,0,1,609
15,1,1,641
15,1,1,591
15,0,0,462
15,0,1,705
15,0,0,571
15,0,0,901
15,1,1,653
15,0,1,567
15,0,1,577
15,0,0,724
15,0,0,696
15,0,0,1050
15,1,0,735
15,0,1,606
15,0,1,462
15,1,1,871
15,1,1,1241
15,0,0,580
15,0,0,576
15,0,1,773
15,0,1,862
15,1,0,773
15,0,0,736
15,1,0,631
15,1,0,900
15,1,0,773
15,0,0,704
15,1,0,604
15,1,1,806
15,1,0,747
15,1,1,738
15,0,1,473
15,1,1,527
15,1,1,749
15,1,1,752
15,0,0,609
15,0,1,904
15,0,1,743
15,0,1,680
15,0,0,775
15,0,1,871
15,1,0,740
15,1,0,740
15,1,0,1328
15,1,1,835
15,1,0,808
15,0,0,667
15,0,0,666
15,0,1,737
15,0,1,790
15,1,0,808
15,1,0,909
15,0,1,694
15,1,1,668
15,0,0,604
15,0,0,774
15,1,0,956
15,0,0,612
15,0,0,627
16,0,0,963
16,0,1,1220
16,1,0,830
16,0,1,873
16,1,1,757
16,1,1,601
16,0,0,584
16,0,0,574
16,0,1,603
16,0,1,701
16,1,1,578
16,0,1,649
16,0,1,594
16,0,0,683
16,1,0,709
16,1,0,744
16,0,0,663
16,1,0,948
16,1,1,941
16,0,1,479
16,1,0,864
16,0,1,608
16,0,1,450
16,0,1,631
16,0,0,789
16,0,1,539
16,0,0,601
16,0,1,721
16,0,0,554
16,1,1,861
16,0,0,714
16,1,1,701
16,0,1,686
16,0,1,887
16,1,0,764
16,1,0,757
16,0,1,814
16,0,1,549
16,0,0,857
16,1,1,750
16,1,1,915
16,0,0,555
16,0,0,903
16,1,1,536
16,1,0,748
16,0,1,1150
16,0,1,759
16,0,1,886
16,1,0,748
16,1,0,1190
16,0,0,1066
16,1,0,824
16,1,1,705
16,0,0,514
16,0,0,956
16,0,1,1009
16,0,1,561
16,0,1,537
16,0,1,667
16,0,0,887
16,0,0,518
16,0,1,796
16,0,1,653
16,1,0,712
16,1,1,831
16,0,0,937
16,0,1,667
16,0,1,629
16,0,1,648
16,0,1,630
16,0,1,668
16,1,0,542
16,1,1,716
16,1,1,1183
16,1,0,984
16,0,1,881
16,1,1,961
16,0,1,574
16,0,0,712
16,1,0,690
16,0,1,724
16,1,1,972
16,1,1,764
16,0,0,1087
16,1,0,688
16,0,1,617
16,0,0,1000
16,0,1,830
16,0,1,678
16,1,1,900
16,1,0,1046
16,1,1,778
16,1,0,604
16,1,0,927
16,1,0,687
16,0,0,772
16,1,1,916
16,0,0,792
16,0,1,947
16,0,0,884
16,1,0,866
16,1,0,707
16,0,1,577
16,1,0,868
16,1,0,1209
16,1,0,696
16,1,0,1034
16,1,0,1024
16,1,0,848
16,1,1,1064
16,0,1,1123
16,0,1,792
16,0,1,686
16,0,1,573
16,0,0,818
16,0,1,657
16,1,1,743
16,0,1,544
16,0,0,509
16,0,1,537
16,1,1,538
16,0,1,514
16,1,0,599
16,0,1,766
16,0,1,606
16,1,1,768
16,0,0,574
16,0,1,584
16,1,1,610
16,0,0,654
16,1,0,642
16,1,0,626
16,0,1,690
16,1,1,727
16,1,1,556
16,1,1,587
16,1,0,877
16,1,0,897
16,0,1,571
16,1,1,767
16,0,0,581
16,1,0,882
16,1,1,787
16,0,1,918
16,0,0,509
16,1,0,685
16,1,0,935
16,1,0,572
16,1,1,618
16,1,0,529
16,1,1,468
16,1,1,554
16,0,0,510
16,1,1,465
16,1,0,688
16,1,1,534
16,0,0,642
16,0,0,499
16,0,1,1164
16,1,0,608
16,0,0,713
16,0,1,600
16,0,0,579
16,1,1,632
16,1,0,578
16,1,0,583
16,1,0,508
16,1,1,571
16,0,0,626
16,1,0,582
16,0,0,733
16,0,0,666
16,0,1,467
16,0,1,481
16,0,0,473
16,0,1,628
16,1,0,532
16,1,0,538
16,1,0,829
16,1,1,1136
16,0,0,828
16,0,1,541
16,0,1,618
16,1,0,821
16,1,0,510
16,0,1,822
16,1,0,760
16,1,0,596
16,1,0,741
16,0,0,538
16,1,0,478
16,0,0,642
17,0,1,732
17,1,1,321
17,1,0,398
17,1,1,348
17,0,0,328
17,1,0,294
17,1,0,403
17,0,0,329
17,1,0,621
17,0,0,436
17,1,0,341
17,0,0,210
17,0,1,320
17,1,1,341
17,0,0,1028
17,1,0,593
17,0,1,429
17,1,0,292
17,0,0,304
17,1,1,326
17,0,1,538
17,0,1,400
17,1,0,821
17,0,1,530
17,0,0,55
17,1,1,637
17,1,0,346
17,0,1,304
17,1,0,414
17,0,1,219
17,0,1,312
17,0,0,301
17,1,0,298
17,0,1,664
17,1,1,309
17,0,0,657
17,1,0,312
17,0,1,380
17,0,1,651
17,1,0,304
17,1,1,292
17,0,0,290
17,1,0,416
17,0,0,581
17,0,1,498
17,1,0,359
17,0,1,509
17,1,0,369
17,1,0,431
17,1,1,548
17,1,0,361
17,0,0,494
17,0,1,302
17,1,1,1052
17,1,0,1034
17,0,1,654
17,1,0,548
17,1,1,337
17,0,0,245
17,1,1,356
17,0,0,368
17,1,1,318
17,0,1,155
17,1,0,528
17,0,0,421
17,1,0,627
17,0,0,336
17,1,0,654
17,0,1,690
17,1,0,663
17,1,0,292
17,1,0,289
17,0,0,551
17,1,1,724
17,0,0,345
17,1,1,711
17,0,1,444
17,1,1,570
17,0,1,415
17,0,1,555
17,0,1,577
17,0,0,462
17,1,0,331
17,1,0,417
17,0,0,613
17,1,1,1115
17,0,0,1104
17,1,0,653
17,0,1,467
17,0,0,425
17,1,1,286
17,0,1,435
17,0,0,667
17,1,0,489
17,0,1,398
17,1,0,1410
17,0,0,301
17,0,0,346
17,1,0,301
17,1,0,299
17,0,0,303
17,1,0,396
17,0,1,331
17,1,1,304
17,1,0,364
17,1,0,401
17,0,0,408
17,1,1,468
17,1,1,337
17,0,1,302
17,1,1,708
17,1,1,378
17,0,1,311
17,1,1,516
17,1,1,313
17,0,1,462
17,1,0,387
17,1,1,320
17,1,1,542
17,1,0,347
17,0,0,376
17,1,1,663
17,1,1,716
17,0,0,409
17,1,1,518
17,0,1,795
17,1,1,473
17,0,0,439
17,1,0,569
17,0,1,462
17,0,0,356
17,1,0,361
17,0,0,287
17,1,1,499
17,0,0,408
17,1,1,365
17,0,1,387
17,1,0,401
17,0,1,421
17,0,1,442
17,1,1,487
17,1,1,333
17,1,1,418
17,0,1,319
17,1,0,540
17,1,0,418
17,1,0,351
17,0,1,364
17,1,0,297
17,1,1,367
17,0,1,532
17,0,1,522
17,1,0,647
17,0,0,820
17,1,0,585
17,0,1,382
17,1,1,428
17,1,1,1033
17,0,0,767
17,1,1,636
17,1,1,505
17,1,1,462
17,0,1,627
17,0,1,552
17,1,0,342
17,0,0,324
17,0,1,504
17,0,1,390
17,1,1,556
17,0,1,352
17,1,1,397
17,0,0,322
17,0,1,360
17,1,1,445
17,0,0,379
17,1,0,368
17,0,1,437
17,1,1,427
17,0,1,352
17,1,1,397
17,0,1,306
17,1,1,319
17,0,1,316
17,1,0,331
17,0,0,279
18,1,0,677
18,0,1,1055
18,0,0,667
18,0,1,793
18,1,1,780
18,1,1,1155
18,1,0,747
18,0,1,973
18,1,1,1028
18,1,0,792
18,1,1,858
18,0,1,863
18,1,0,929
18,0,0,801
18,0,0,762
18,1,1,745
18,1,1,835
18,0,0,1049
18,1,1,344
18,0,1,614
18,0,1,804
18,1,0,664
18,0,0,760
18,1,1,291
18,0,0,675
18,1,1,637
18,0,0,816
18,1,1,922
18,1,1,807
18,0,0,783
18,1,1,720
18,0,0,896
18,1,0,724
18,0,1,1011
18,1,1,777
18,0,0,622
18,1,1,631
18,0,0,734
18,1,0,542
18,0,1,621
18,1,1,697
18,1,1,942
18,0,1,1020
18,0,0,955
18,1,1,800
18,0,1,771
18,0,1,815
18,0,1,788
18,0,0,819
18,0,0,866
18,1,1,697
18,0,0,1031
18,1,0,825
18,0,1,917
18,0,1,840
18,1,0,740
18,0,0,954
18,0,1,1010
18,1,0,883
18,0,1,857
18,1,0,695
18,1,1,1073
18,1,1,843
18,1,1,973
18,0,1,1167
18,0,0,1033
18,1,0,944
18,1,1,782
18,0,0,582
18,1,0,559
18,1,1,1041
18,0,1,815
18,1,1,865
18,0,0,1005
18,1,1,822
18,0,0,988
18,0,1,1169
18,1,0,818
18,0,0,768
18,1,0,1059
18,1,1,833
18,0,1,756
18,0,0,804
18,0,1,885
18,1,0,650
18,1,1,900
18,0,1,580
18,0,1,658
18,0,0,910
18,1,1,657
18,0,1,953
18,0,1,761
18,0,1,698
18,1,1,669
18,1,1,654
18,0,1,816
18,1,1,762
18,1,1,797
18,0,0,849
18,0,1,769
18,0,1,652
18,1,0,667
18,1,0,872
18,1,1,1129
18,1,0,723
18,1,1,1026
18,1,1,997
18,0,1,764
18,1,0,492
18,1,1,641
18,1,1,753
18,0,0,714
18,1,1,860
18,0,0,681
18,0,1,815
18,0,0,772
18,1,0,724
18,0,0,651
18,1,1,625
18,1,0,716
18,1,1,734
18,1,0,999
18,1,1,735
18,1,1,999
18,1,1,719
18,1,1,741
18,0,1,715
18,1,0,748
18,0,1,724
18,0,0,668
18,1,1,832
18,1,1,682
18,1,0,863
18,0,1,1016
18,0,0,750
18,0,0,719
18,0,0,849
18,1,1,536
18,1,1,970
18,0,1,633
18,1,1,617
18,0,1,614
18,1,1,585
18,0,1,667
18,1,1,782
18,0,1,623
18,0,1,757
18,0,1,648
18,1,0,610
18,1,1,979
18,1,1,903
18,0,1,595
18,0,1,676
18,1,0,627
18,1,1,813
18,1,1,711
18,0,1,750
18,0,0,883
18,1,1,735
18,1,0,711
18,0,0,701
18,0,0,695
18,1,0,771
18,0,1,752
18,0,1,606
18,1,1,713
18,0,0,844
18,0,0,828
18,1,1,829
18,0,0,742
18,1,1,818
18,1,0,814
18,0,1,953
18,0,1,730
18,0,1,535
18,0,1,1098
18,0,0,849
18,1,1,872
18,0,1,724
18,1,1,701
18,0,1,647
18,0,1,756
18,0,1,714
18,0,0,938
18,0,1,1071
18,0,0,1176
18,0,1,1041
18,1,0,671
18,0,0,1143
18,0,1,687
18,0,1,625
18,1,1,740
19,1,1,612
19,1,0,515
19,1,1,871
19,1,0,527
19,0,0,445
19,1,0,422
19,1,0,651
19,1,1,640
19,1,1,684
19,1,1,731
19,0,0,607
19,0,0,554
19,0,0,496
19,1,1,749
19,1,1,759
19,1,1,402
19,0,0,454
19,0,0,521
19,0,0,472
19,0,0,542
19,0,1,927
19,0,0,762
19,0,0,827
19,0,0,741
19,0,0,536
19,0,1,487
19,1,0,531
19,0,1,542
